Incident Date,Incident ID,Incident Category
2018/12/15,2,Prostitution
2018/12/12,11,Motor Vehicle Theft
2018/12/27,2,Other
2018/12/23,9,Motor Vehicle Theft
2018/12/10,2,Case Closure
2018/12/08,1,Civil Sidewalks
2018/12/14,13,Robbery
2018/12/15,16,Lost Property
2018/12/06,6,Traffic Violation Arrest
2018/12/02,6,Forgery And Counterfeiting
2018/12/03,20,Non-Criminal
2018/12/29,3,Missing Person
2018/12/24,13,Lost Property
2018/12/25,7,Lost Property
2018/12/07,26,Malicious Mischief
2018/12/05,3,Weapons Offense
2018/12/10,16,Warrant
2018/12/27,5,Other Offenses
2018/12/07,20,Assault
2018/12/11,10,Recovered Vehicle
2018/12/15,2,Miscellaneous Investigation
2018/12/03,35,Other Miscellaneous
2018/12/30,1,Vehicle Impounded
2018/12/18,1,Other
2018/12/25,2,Miscellaneous Investigation
2018/12/13,1,Civil Sidewalks
2018/12/29,1,Drug Violation
2018/12/18,4,Other Offenses
2018/12/01,4,Disorderly Conduct
2018/12/09,1,Sex Offense
2018/12/10,3,Stolen Property
2018/12/28,11,Recovered Vehicle
2018/12/05,1,Vehicle Misplaced
2018/12/06,13,Warrant
2018/12/07,30,Non-Criminal
2018/12/08,1,Vehicle Misplaced
2018/12/11,4,Sex Offense
2018/12/19,2,Suspicious
2018/12/19,1,Weapons Offense
2018/12/03,24,Malicious Mischief
2018/12/06,1,Case Closure
2018/12/20,2,Prostitution
2018/12/10,9,Traffic Violation Arrest
2018/12/22,8,Robbery
2018/12/12,7,Disorderly Conduct
2018/12/23,6,Disorderly Conduct
2018/12/09,6,Recovered Vehicle
2018/12/20,17,Lost Property
2018/12/07,41,Other Miscellaneous
2018/12/08,1,Weapons Offense
2018/12/26,4,Other
2018/12/03,16,Assault
2018/12/01,14,Motor Vehicle Theft
2018/12/19,1,Vehicle Misplaced
2018/12/20,4,Miscellaneous Investigation
2018/12/26,2,Other Offenses
2018/12/02,10,Missing Person
2018/12/06,1,Family Offense
2018/12/17,1,Suspicious
2018/12/23,9,Fraud
2018/12/24,8,Robbery
2018/12/25,8,Robbery
2018/12/03,6,Forgery And Counterfeiting
2018/12/02,20,Non-Criminal
2018/12/04,1,Case Closure
2018/12/12,12,Fraud
2018/12/29,31,Assault
2018/12/27,141,Larceny Theft
2018/12/14,17,Lost Property
2018/12/04,9,Warrant
2018/12/15,11,Robbery
2018/12/19,1,Vehicle Impounded
2018/12/01,5,Drug Offense
2018/12/02,37,Other Miscellaneous
2018/12/16,3,Traffic Violation Arrest
2018/12/28,2,Traffic Collision
2018/12/29,35,Malicious Mischief
2018/12/21,7,Recovered Vehicle
2018/12/18,132,Larceny Theft
2018/12/26,1,Weapons Carrying Etc
2018/12/04,3,Stolen Property
2018/12/03,1,Vandalism
2018/12/07,15,Missing Person
2018/12/14,3,Miscellaneous Investigation
2018/12/26,3,Suspicious Occ
2018/12/23,10,Drug Offense
2018/12/22,17,Lost Property
2018/12/09,1,Traffic Collision
2018/12/20,18,Robbery
2018/12/15,1,Rape
2018/12/29,38,Other Miscellaneous
2018/12/07,1,Forgery And Counterfeiting
2018/12/12,13,Drug Offense
2018/12/03,1,Embezzlement
2018/12/04,8,Traffic Violation Arrest
2018/12/19,1,Suicide
2018/12/21,1,Sex Offense
2018/12/02,23,Malicious Mischief
2018/12/01,1,Fire Report
2018/12/27,3,Weapons Carrying Etc
2018/12/27,7,Suspicious Occ
2018/12/22,4,Miscellaneous Investigation
2018/12/02,26,Assault
2018/12/01,17,Fraud
2019/01/01,1,Weapons Offense
2018/12/17,1,Civil Sidewalks
2018/12/29,19,Non-Criminal
2018/12/16,11,Warrant
2018/12/31,3,Weapons Offense
2018/12/26,146,Larceny Theft
2018/12/18,1,Weapons Carrying Etc
2018/12/18,6,Suspicious Occ
2018/12/03,16,Missing Person
2018/12/16,2,Case Closure
2018/12/30,1,Weapons Offense
2018/12/06,13,Drug Offense
2018/12/09,2,Vehicle Misplaced
2018/12/05,1,Sex Offense
2018/12/25,67,Larceny Theft
2018/12/14,4,Other Offenses
2018/12/20,13,Suspicious Occ
2018/12/24,159,Larceny Theft
2018/12/20,5,Weapons Carrying Etc
2018/12/04,12,Motor Vehicle Theft
2018/12/07,9,Offences Against The Family And Children
2018/12/14,3,Other
2018/12/15,132,Larceny Theft
2018/12/30,1,Traffic Collision
2018/12/03,26,Burglary
2018/12/10,10,Fraud
2018/12/21,1,Vehicle Impounded
2018/12/31,1,Traffic Collision
2018/12/27,16,Robbery
2018/12/08,7,Recovered Vehicle
2018/12/13,12,Recovered Vehicle
2018/12/09,1,Weapons Offense
2018/12/09,1,Suspicious
2018/12/07,1,Arson
2018/12/16,4,Disorderly Conduct
2018/12/19,18,Recovered Vehicle
2018/12/18,19,Robbery
2018/12/04,5,Disorderly Conduct
2018/12/13,4,Sex Offense
2018/12/25,1,Weapons Carrying Etc
2018/12/24,3,Suspicious Occ
2018/12/06,14,Fraud
2018/12/28,3,Weapons Offense
2018/12/25,3,Suspicious Occ
2018/12/20,129,Larceny Theft
2018/12/24,2,Weapons Carrying Etc
2018/12/22,8,Other
2018/12/09,1,Civil Sidewalks
2018/12/12,1,Family Offense
2018/12/07,18,Burglary
2018/12/22,4,Other Offenses
2018/12/19,2,Sex Offense
2018/12/21,1,Suicide
2018/12/03,6,Offences Against The Family And Children
2018/12/15,1,Weapons Carrying Etc
2018/12/10,19,Drug Offense
2018/12/11,4,Weapons Offense
2018/12/15,8,Suspicious Occ
2018/12/16,14,Motor Vehicle Theft
2018/12/05,12,Recovered Vehicle
2018/12/03,2,Arson
2018/12/02,1,Courtesy Report
2018/12/26,14,Robbery
2018/12/30,6,Recovered Vehicle
2018/12/18,3,Miscellaneous Investigation
2018/12/24,1,Other Offenses
2018/12/14,160,Larceny Theft
2018/12/15,2,Other
2018/12/23,13,Warrant
2018/12/25,4,Other Offenses
2018/12/27,2,Prostitution
2018/12/12,21,Warrant
2018/12/08,2,Traffic Collision
2018/12/31,11,Recovered Vehicle
2018/12/27,5,Lost Property
2018/12/10,15,Motor Vehicle Theft
2018/12/23,1,Case Closure
2018/12/02,10,Burglary
2018/12/22,6,Suspicious Occ
2018/12/06,4,Disorderly Conduct
2018/12/04,20,Fraud
2018/12/24,4,Other
2019/01/01,1,Recovered Vehicle
2018/12/25,4,Other
2018/12/15,3,Other Offenses
2018/12/17,5,Sex Offense
2018/12/23,3,Stolen Property
2018/12/18,16,Lost Property
2018/12/27,2,Miscellaneous Investigation
2018/12/16,3,Drug Offense
2018/12/07,4,Courtesy Report
2018/12/01,5,Traffic Violation Arrest
2018/12/12,3,Stolen Property
2018/12/18,1,Prostitution
2018/12/05,2,Liquor Laws
2018/12/29,5,Offences Against The Family And Children
2018/12/10,4,Disorderly Conduct
2018/12/01,1,Stolen Property
2018/12/12,11,Traffic Violation Arrest
2018/12/21,1,Weapons Offense
2018/12/06,11,Motor Vehicle Theft
2018/12/14,5,Suspicious Occ
2018/12/20,2,Other Offenses
2018/12/26,3,Miscellaneous Investigation
2018/12/23,3,Traffic Violation Arrest
2018/12/14,2,Weapons Carrying Etc
2018/12/02,6,Offences Against The Family And Children
2018/12/20,2,Other
2018/12/04,9,Drug Offense
2018/12/22,141,Larceny Theft
2018/12/01,12,Warrant
2018/12/26,1,Prostitution
2018/12/16,16,Fraud
2018/12/19,1,Liquor Laws
2018/12/31,3,Sex Offense
2018/12/26,11,Lost Property
2018/12/21,1,Vehicle Misplaced
2018/12/05,1,Traffic Collision
2018/12/17,19,Recovered Vehicle
2018/12/29,17,Burglary
2018/12/13,1,Liquor Laws
2018/12/31,1,Weapons Carrying Etc
2018/12/16,18,Non-Criminal
2018/12/18,3,Weapons Offense
2018/12/31,2,Suspicious Occ
2018/12/29,14,Warrant
2018/12/10,12,Missing Person
2018/12/30,4,Suspicious Occ
2018/12/30,3,Weapons Carrying Etc
2018/12/09,11,Robbery
2018/12/20,1,Traffic Collision
2018/12/07,1,Juvenile Offenses
2018/12/04,23,Assault
2018/12/01,11,Burglary
2018/12/22,7,Recovered Vehicle
2018/12/29,3,Stolen Property
2018/12/26,1,Civil Sidewalks
2018/12/06,3,Forgery And Counterfeiting
2018/12/02,9,Traffic Violation Arrest
2018/12/18,1,Vehicle Misplaced
2018/12/16,16,Other Miscellaneous
2018/12/27,1,Weapons Offense
2018/12/10,1,Drug Violation
2018/12/05,4,Other Offenses
2018/12/04,20,Malicious Mischief
2018/12/12,11,Offences Against The Family And Children
2018/12/05,5,Other
2018/12/17,145,Larceny Theft
2018/12/23,7,Offences Against The Family And Children
2018/12/14,13,Recovered Vehicle
2018/12/10,1,Vandalism
2018/12/15,2,Traffic Collision
2018/12/30,123,Larceny Theft
2018/12/31,126,Larceny Theft
2018/12/26,2,Weapons Offense
2018/12/02,2,Stolen Property
2018/12/08,1,Other
2018/12/29,2,Traffic Violation Arrest
2018/12/06,7,Missing Person
2018/12/08,2,Other Offenses
2018/12/04,26,Other Miscellaneous
2018/12/24,1,Traffic Collision
2018/12/16,20,Malicious Mischief
2018/12/01,17,Offences Against The Family And Children
2019/01/01,5,Larceny Theft
2018/12/16,23,Assault
2018/12/19,4,Other
2018/12/06,1,Embezzlement
2018/12/02,18,Warrant
2018/12/13,6,Other Offenses
2018/12/21,23,Lost Property
2018/12/11,6,Robbery
2018/12/17,2,Weapons Carrying Etc
2018/12/04,27,Non-Criminal
2018/12/12,15,Burglary
2018/12/13,5,Other
2018/12/17,6,Suspicious Occ
2018/12/28,15,Robbery
2018/12/10,1,Forgery And Counterfeiting
2018/12/23,13,Burglary
2018/12/19,4,Other Offenses
2018/12/22,2,Sex Offense
2018/12/20,13,Recovered Vehicle
2018/12/09,14,Lost Property
2018/12/04,12,Missing Person
2018/12/12,1,Courtesy Report
2018/12/07,4,Stolen Property
2018/12/06,25,Other Miscellaneous
2018/12/08,1,Weapons Carrying Etc
2018/12/08,10,Suspicious Occ
2018/12/10,15,Assault
2018/12/14,1,Liquor Laws
2018/12/26,2,Vehicle Impounded
2018/12/05,130,Larceny Theft
2018/12/09,6,Miscellaneous Investigation
2018/12/06,31,Non-Criminal
2018/12/03,9,Traffic Violation Arrest
2018/12/13,11,Suspicious Occ
2018/12/07,11,Warrant
2018/12/17,3,Other
2018/12/10,21,Malicious Mischief
2018/12/16,1,Vandalism
2018/12/04,1,Embezzlement
2018/12/17,1,Other Offenses
2018/12/07,2,Case Closure
2018/12/19,9,Suspicious Occ
2018/12/29,1,Family Offense
2018/12/16,1,Embezzlement
2018/12/28,2,Miscellaneous Investigation
2018/12/31,4,Other Offenses
2018/12/03,6,Stolen Property
2018/12/24,8,Recovered Vehicle
2018/12/30,3,Other Offenses
2018/12/25,9,Recovered Vehicle
2018/12/06,29,Assault
2018/12/30,1,Other
2018/12/15,9,Recovered Vehicle
2018/12/10,33,Other Miscellaneous
2018/12/11,2,Miscellaneous Investigation
2018/12/08,134,Larceny Theft
2018/12/31,2,Other
2018/12/20,1,Sex Offense
2018/12/07,7,Traffic Violation Arrest
2018/12/03,14,Warrant
2018/12/01,1,Courtesy Report
2018/12/13,115,Larceny Theft
2018/12/28,24,Lost Property
2018/12/05,3,Weapons Carrying Etc
2018/12/05,8,Suspicious Occ
2018/12/10,17,Non-Criminal
2018/12/19,156,Larceny Theft
2018/12/03,1,Case Closure
2018/12/06,8,Malicious Mischief
2018/12/04,4,Forgery And Counterfeiting
2018/12/16,7,Missing Person
2018/12/11,16,Lost Property
2018/12/21,15,Robbery
2018/12/17,2,Miscellaneous Investigation
2018/12/12,27,Assault
2018/12/29,12,Fraud
2018/12/01,14,Non-Criminal
2018/12/09,2,Other
2018/12/23,19,Assault
2018/12/16,12,Burglary
2018/12/04,1,Arson
2018/12/10,2,Courtesy Report
2018/12/18,3,Sex Offense
2018/12/17,8,Lost Property
2018/12/04,3,Offences Against The Family And Children
2018/12/07,19,Motor Vehicle Theft
2018/12/17,3,Prostitution
2018/12/05,14,Robbery
2018/12/02,2,Drug Offense
2018/12/01,32,Other Miscellaneous
2018/12/27,2,Sex Offense
2018/12/26,12,Recovered Vehicle
2018/12/23,33,Malicious Mischief
2018/12/29,1,Fire Report
2018/12/12,15,Malicious Mischief
2018/12/21,12,Suspicious Occ
2018/12/03,6,Disorderly Conduct
2018/12/14,3,Weapons Offense
2018/12/12,36,Other Miscellaneous
2019/01/01,4,Lost Property
2018/12/29,6,Drug Offense
2018/12/06,1,Courtesy Report
2018/12/23,23,Other Miscellaneous
2018/12/30,1,Prostitution
2018/12/08,6,Robbery
2018/12/02,1,Fire Report
2018/12/14,1,Civil Sidewalks
2018/12/16,9,Offences Against The Family And Children
2018/12/27,16,Recovered Vehicle
2018/12/31,21,Lost Property
2018/12/01,25,Malicious Mischief
2018/12/30,12,Lost Property
2018/12/22,9,Weapons Offense
2018/12/04,16,Burglary
2018/12/12,24,Non-Criminal
2018/12/23,22,Non-Criminal
2018/12/16,2,Arson
2018/12/13,13,Robbery
2018/12/11,1,Other Offenses
2018/12/02,5,Fraud
2018/12/03,13,Motor Vehicle Theft
2018/12/28,4,Other
2018/12/01,15,Assault
2018/12/31,1,Miscellaneous Investigation
2018/12/21,135,Larceny Theft
2018/12/11,4,Other
2018/12/07,7,Disorderly Conduct
2018/12/28,5,Other Offenses
2018/12/18,22,Recovered Vehicle
2018/12/15,1,Vehicle Impounded
2018/12/30,4,Miscellaneous Investigation
2018/12/19,14,Robbery
2018/12/01,3,Forgery And Counterfeiting
2018/12/29,19,Motor Vehicle Theft
2018/12/23,9,Missing Person
2018/12/10,2,Arson
2018/12/04,1,Courtesy Report
2018/12/05,3,Miscellaneous Investigation
2018/12/12,14,Missing Person
2018/12/09,119,Larceny Theft
2018/12/03,11,Drug Offense
2018/12/26,2,Traffic Collision
2018/12/12,1,Embezzlement
2018/12/10,13,Offences Against The Family And Children
2018/12/11,4,Weapons Carrying Etc
2018/12/15,1,Weapons Offense
2018/12/11,3,Suspicious Occ
2018/12/07,21,Fraud
2018/12/25,1,Weapons Offense
2018/12/28,2,Weapons Carrying Etc
2018/12/25,1,Suspicious
2018/12/17,17,Robbery
2018/12/28,7,Suspicious Occ
2018/12/02,5,Disorderly Conduct
2018/12/24,2,Weapons Offense
2018/12/06,15,Burglary
2018/12/05,11,Lost Property
2018/12/06,2,Arson
2018/12/15,1,Civil Sidewalks
2018/12/31,11,Robbery
2018/12/08,22,Lost Property
2018/12/30,15,Robbery
2018/12/19,2,Miscellaneous Investigation
2018/12/09,8,Suspicious Occ
2018/12/12,1,Vandalism
2018/12/09,2,Weapons Carrying Etc
2018/12/20,1,Vehicle Misplaced
2018/12/29,6,Disorderly Conduct
2018/12/24,1,Civil Sidewalks
2018/12/13,3,Miscellaneous Investigation
2018/12/08,6,Miscellaneous Investigation
2018/12/11,107,Larceny Theft
2018/12/03,9,Fraud
2018/12/10,8,Burglary
2018/12/21,5,Other
2018/12/02,10,Motor Vehicle Theft
2018/12/16,2,Courtesy Report
2018/12/19,18,Lost Property
2018/12/12,2,Forgery And Counterfeiting
2018/12/07,9,Drug Offense
2018/12/18,1,Traffic Collision
2018/12/01,10,Missing Person
2018/12/24,1,Motor Vehicle Theft?
2018/12/13,1,Prostitution
2018/12/28,157,Larceny Theft
2018/12/13,15,Lost Property
2018/12/21,1,Other Offenses
2018/12/20,3,Weapons Offense
2018/12/06,17,Offences Against The Family And Children
2018/12/15,25,Malicious Mischief
2018/12/13,2,Drug Offense
2018/12/05,9,Fraud
2018/12/20,22,Non-Criminal
2018/12/11,6,Traffic Violation Arrest
2018/12/12,1,Suicide
2018/12/28,4,Traffic Violation Arrest
2018/12/19,8,Drug Offense
2018/12/07,17,Lost Property
2018/12/21,1,Family Offense
2018/12/17,16,Motor Vehicle Theft
2018/12/25,15,Malicious Mischief
2018/12/09,2,Stolen Property
2018/12/10,2,Sex Offense
2018/12/07,2,Prostitution
2018/12/24,21,Malicious Mischief
2018/12/06,8,Recovered Vehicle
2018/12/25,18,Assault
2018/12/22,1,Vandalism
2018/12/24,17,Assault
2018/12/29,7,Robbery
2018/12/09,1,Case Closure
