Incident Date,Incident ID,Incident Category
2018/12/01,1,Vehicle Impounded
2018/12/20,38,Other Miscellaneous
2018/12/29,1,Homicide
2018/12/07,4,Miscellaneous Investigation
2018/12/14,2,Missing Person
2018/12/31,7,Disorderly Conduct
2018/12/30,5,Disorderly Conduct
2018/12/15,31,Assault
2018/12/08,5,Drug Offense
2018/12/09,18,Warrant
2018/12/24,18,Non-Criminal
2018/12/14,2,Forgery And Counterfeiting
2018/12/11,17,Warrant
2018/12/13,7,Fraud
2018/12/05,24,Drug Offense
2018/12/02,9,Robbery
2018/12/08,1,Fire Report
2018/12/25,27,Non-Criminal
2018/12/17,14,Disorderly Conduct
2018/12/11,1,Case Closure
2018/12/19,17,Fraud
2018/12/20,26,Malicious Mischief
2018/12/26,1,Courtesy Report
2018/12/28,10,Warrant
2018/12/03,20,Lost Property
2018/12/15,23,Non-Criminal
2018/12/25,25,Other Miscellaneous
2018/12/11,2,Stolen Property
2018/12/31,17,Motor Vehicle Theft
2018/12/24,20,Other Miscellaneous
2018/12/30,17,Motor Vehicle Theft
2018/12/04,1,Traffic Collision
2018/12/19,1,Fire Report
2018/12/20,25,Assault
2018/12/22,6,Missing Person
2018/12/09,6,Traffic Violation Arrest
2018/12/10,14,Recovered Vehicle
2018/12/03,9,Miscellaneous Investigation
2018/12/15,23,Other Miscellaneous
2018/12/13,1,Fire Report
2018/12/08,10,Fraud
2018/12/28,1,Stolen Property
2018/12/24,1,Embezzlement
2018/12/20,1,Forgery And Counterfeiting
2018/12/07,10,Robbery
2018/12/25,1,Embezzlement
2018/12/16,5,Recovered Vehicle
2018/12/27,7,Offences Against The Family And Children
2018/12/05,19,Motor Vehicle Theft
2018/12/19,6,Disorderly Conduct
2018/12/12,2,Weapons Offense
2018/12/01,1,Civil Sidewalks
2018/12/22,28,Non-Criminal
2018/12/14,22,Malicious Mischief
2018/12/04,2,Sex Offense
2018/12/13,4,Disorderly Conduct
2018/12/21,4,Traffic Violation Arrest
2018/12/28,1,Family Offense
2018/12/17,8,Fraud
2018/12/23,5,Weapons Offense
2018/12/30,5,Drug Offense
2018/12/18,4,Offences Against The Family And Children
2018/12/08,11,Disorderly Conduct
2018/12/15,5,Missing Person
2018/12/26,11,Burglary
2018/12/31,2,Drug Offense
2018/12/14,31,Assault
2018/12/22,36,Other Miscellaneous
2018/12/27,2,Arson
2018/12/24,15,Missing Person
2018/12/29,18,Lost Property
2018/12/25,7,Missing Person
2018/12/21,1,Case Closure
2018/12/14,19,Non-Criminal
2018/12/27,17,Burglary
2018/12/22,18,Malicious Mischief
2018/12/20,1,Embezzlement
2018/12/24,3,Forgery And Counterfeiting
2018/12/13,14,Motor Vehicle Theft
2018/12/03,16,Robbery
2018/12/21,16,Warrant
2018/12/02,14,Lost Property
2018/12/03,3,Homicide
2018/12/26,1,Arson
2018/12/15,2,Forgery And Counterfeiting
2018/12/30,2,Fire Report
2018/12/05,12,Disorderly Conduct
2018/12/02,3,Prostitution
2018/12/19,13,Motor Vehicle Theft
2018/12/17,2,Drug Offense
2018/12/18,25,Burglary
2018/12/30,4,Fraud
2018/12/10,1,Traffic Collision
2018/12/26,11,Offences Against The Family And Children
2018/12/31,17,Fraud
2018/12/15,1,Vandalism
2018/12/14,22,Other Miscellaneous
2018/12/20,9,Missing Person
2018/12/02,3,Miscellaneous Investigation
2018/12/22,21,Assault
2018/12/24,1,Vandalism
2018/12/23,3,Civil Sidewalks
2018/12/25,1,Vandalism
2018/12/08,17,Motor Vehicle Theft
2018/12/04,18,Recovered Vehicle
2018/12/09,1,Family Offense
2018/12/11,1,Juvenile Offenses
2018/12/01,2,Weapons Offense
2018/12/09,1,Fire Report
2018/12/05,18,Warrant
2018/12/10,1,Suspicious
2018/12/11,16,Drug Offense
2018/12/10,3,Weapons Offense
2018/12/03,2,Weapons Carrying Etc
2018/12/15,15,Offences Against The Family And Children
2018/12/07,140,Larceny Theft
2018/12/03,9,Suspicious Occ
2018/12/13,4,Traffic Violation Arrest
2018/12/18,14,Missing Person
2018/12/21,2,Disorderly Conduct
2018/12/25,5,Offences Against The Family And Children
2018/12/24,8,Offences Against The Family And Children
2018/12/04,1,Suicide
2018/12/19,8,Traffic Violation Arrest
2018/12/20,26,Burglary
2018/12/28,3,Drug Offense
2018/12/30,2,Family Offense
2018/12/14,1,Courtesy Report
2018/12/27,12,Missing Person
2018/12/17,1,Juvenile Offenses
2018/12/05,3,Stolen Property
2018/12/29,1,Other Offenses
2018/12/08,3,Traffic Violation Arrest
2018/12/18,1,Embezzlement
2018/12/26,1,Forgery And Counterfeiting
2018/12/06,5,Civil Sidewalks
2018/12/15,1,Arson
2018/12/09,7,Fraud
2018/12/07,1,Weapons Carrying Etc
2018/12/03,108,Larceny Theft
2018/12/13,16,Warrant
2018/12/11,11,Fraud
2018/12/02,5,Other Offenses
2018/12/07,9,Suspicious Occ
2018/12/26,6,Missing Person
2018/12/19,1,Case Closure
2018/12/18,1,Vandalism
2018/12/05,4,Traffic Violation Arrest
2018/12/15,19,Burglary
2018/12/19,25,Warrant
2018/12/13,1,Case Closure
2018/12/25,16,Burglary
2018/12/27,2,Forgery And Counterfeiting
2018/12/31,1,Juvenile Offenses
2018/12/24,21,Burglary
2018/12/02,2,Other
2018/12/08,3,Stolen Property
2018/12/20,16,Offences Against The Family And Children
2018/12/21,12,Motor Vehicle Theft
2018/12/01,1,Liquor Laws
2018/12/17,1,Family Offense
2018/12/28,12,Fraud
2018/12/06,3,Weapons Offense
2018/12/08,1,Case Closure
2018/12/27,1,Vandalism
2018/12/29,1,Gambling
2018/12/19,1,Stolen Property
2018/12/09,19,Drug Offense
2018/12/08,5,Warrant
2018/12/22,1,Courtesy Report
2018/12/18,2,Forgery And Counterfeiting
2018/12/01,7,Recovered Vehicle
2018/12/22,10,Burglary
2018/12/27,22,Malicious Mischief
2018/12/02,8,Suspicious Occ
2018/12/28,3,Disorderly Conduct
2018/12/04,1,Weapons Offense
2018/12/17,1,Case Closure
2018/12/18,28,Assault
2018/12/19,1,Family Offense
2018/12/21,12,Drug Offense
2018/12/17,14,Warrant
2018/12/26,33,Other Miscellaneous
2018/12/07,2,Other
2018/12/11,5,Disorderly Conduct
2018/12/14,12,Offences Against The Family And Children
2018/12/31,2,Traffic Violation Arrest
2018/12/29,142,Larceny Theft
2018/12/18,14,Malicious Mischief
2018/12/24,1,Courtesy Report
2018/12/30,6,Traffic Violation Arrest
2018/12/09,11,Motor Vehicle Theft
2018/12/27,25,Assault
2018/12/17,2,Stolen Property
2018/12/26,23,Non-Criminal
2018/12/05,1,Juvenile Offenses
2018/12/22,8,Offences Against The Family And Children
2018/12/30,1,Stolen Property
2018/12/02,89,Larceny Theft
2018/12/03,3,Other Offenses
2018/12/31,3,Stolen Property
2018/12/11,15,Motor Vehicle Theft
2018/12/17,5,Traffic Violation Arrest
2018/12/18,25,Other Miscellaneous
2018/12/21,11,Fraud
2018/12/28,17,Motor Vehicle Theft
2018/12/03,3,Other
2018/12/26,14,Assault
2018/12/27,24,Non-Criminal
2018/12/14,22,Burglary
2018/12/23,5,Recovered Vehicle
2018/12/01,2,Sex Offense
2018/12/26,25,Malicious Mischief
2018/12/09,5,Disorderly Conduct
2018/12/30,22,Warrant
2018/12/29,5,Suspicious Occ
2018/12/31,15,Warrant
2018/12/04,1,Civil Sidewalks
2018/12/29,4,Weapons Carrying Etc
2018/12/12,14,Recovered Vehicle
2018/12/18,24,Non-Criminal
2018/12/16,1,Weapons Offense
2018/12/27,38,Other Miscellaneous
2018/12/22,1,Arson
2018/12/29,2,Sex Offense
2018/12/04,4,Miscellaneous Investigation
2018/12/28,1,Vandalism
2018/12/01,7,Suspicious Occ
2018/12/02,13,Recovered Vehicle
2018/12/01,1,Weapons Carrying Etc
2018/12/31,18,Burglary
2018/12/24,2,Juvenile Offenses
2018/12/26,16,Drug Offense
2018/12/25,1,Juvenile Offenses
2018/12/03,1,Traffic Collision
2018/12/21,32,Other Miscellaneous
2018/12/30,13,Burglary
2018/12/17,4,Arson
2018/12/18,12,Fraud
2018/12/17,3,Offences Against The Family And Children
2018/12/04,12,Lost Property
2018/12/23,197,Larceny Theft
2018/12/14,4,Warrant
2018/12/11,2,Forgery And Counterfeiting
2018/12/04,1,Prostitution
2018/12/09,15,Missing Person
2018/12/12,112,Larceny Theft
2018/12/14,1,Case Closure
2018/12/10,11,Robbery
2018/12/22,4,Traffic Violation Arrest
2018/12/27,6,Fraud
2018/12/28,1,Forgery And Counterfeiting
2018/12/21,25,Non-Criminal
2018/12/13,1,Courtesy Report
2018/12/01,131,Larceny Theft
2018/12/28,16,Missing Person
2018/12/31,5,Offences Against The Family And Children
2018/12/16,8,Lost Property
2018/12/26,5,Fraud
2018/12/19,1,Courtesy Report
2018/12/11,12,Missing Person
2018/12/21,19,Assault
2018/12/09,1,Forgery And Counterfeiting
2018/12/22,2,Stolen Property
2018/12/18,12,Drug Offense
2018/12/30,16,Offences Against The Family And Children
2018/12/21,15,Malicious Mischief
2018/12/17,20,Burglary
2018/12/29,12,Recovered Vehicle
2018/12/12,8,Suspicious Occ
2018/12/23,6,Suspicious Occ
2018/12/06,11,Robbery
2018/12/14,2,Traffic Violation Arrest
2018/12/31,1,Arson
2018/12/23,1,Weapons Carrying Etc
2018/12/16,2,Miscellaneous Investigation
2018/12/27,4,Drug Offense
2018/12/28,1,Embezzlement
2018/12/22,27,Warrant
2018/12/08,13,Burglary
2018/12/10,2,Miscellaneous Investigation
2018/12/03,16,Recovered Vehicle
2018/12/11,19,Other Miscellaneous
2018/12/24,2,Stolen Property
2018/12/25,1,Stolen Property
2018/12/26,5,Disorderly Conduct
2018/12/09,25,Malicious Mischief
2018/12/28,24,Other Miscellaneous
2018/12/18,17,Motor Vehicle Theft
2018/12/02,1,Traffic Collision
2018/12/17,1,Courtesy Report
2018/12/10,11,Lost Property
2018/12/12,6,Other Offenses
2018/12/19,14,Burglary
2018/12/25,15,Warrant
2018/12/04,1,Homicide
2018/12/23,1,Other Offenses
2018/12/20,7,Traffic Violation Arrest
2018/12/24,12,Warrant
2018/12/07,1,Sex Offense
2018/12/11,19,Non-Criminal
2018/12/04,10,Robbery
2018/12/15,14,Warrant
2018/12/23,2,Other
2018/12/09,32,Assault
2018/12/28,31,Non-Criminal
2018/12/21,3,Forgery And Counterfeiting
2018/12/05,5,Offences Against The Family And Children
2018/12/27,17,Motor Vehicle Theft
2018/12/12,4,Other
2018/12/13,13,Burglary
2018/12/13,2,Arson
2018/12/08,11,Offences Against The Family And Children
2018/12/16,9,Robbery
2018/12/20,3,Stolen Property
2018/12/18,9,Disorderly Conduct
2018/12/22,1,Juvenile Offenses
2018/12/21,11,Missing Person
2018/12/11,18,Assault
2018/12/01,4,Other Offenses
2018/12/07,14,Recovered Vehicle
2018/12/01,5,Other
2018/12/09,26,Non-Criminal
2018/12/28,26,Assault
2018/12/26,7,Motor Vehicle Theft
2018/12/06,1,Miscellaneous Investigation
2018/12/14,1,Family Offense
2018/12/25,2,Traffic Violation Arrest
2018/12/24,3,Traffic Violation Arrest
2018/12/20,21,Warrant
2018/12/03,4,Sex Offense
2018/12/28,26,Malicious Mischief
2018/12/19,10,Offences Against The Family And Children
2018/12/31,2,Courtesy Report
2018/12/27,2,Disorderly Conduct
2018/12/11,24,Malicious Mischief
2018/12/20,5,Case Closure
2018/12/09,33,Other Miscellaneous
2018/12/05,20,Burglary
2018/12/06,15,Lost Property
2018/12/15,3,Traffic Violation Arrest
2018/12/13,9,Offences Against The Family And Children
2018/12/21,1,Embezzlement
2018/12/08,3,Arson
2018/12/16,8,Suspicious Occ
2018/12/31,27,Non-Criminal
2018/12/30,19,Non-Criminal
2018/12/18,3,Case Closure
2018/12/12,2,Miscellaneous Investigation
2018/12/17,27,Assault
2018/12/05,6,Missing Person
2018/12/27,1,Stolen Property
2018/12/18,15,Warrant
2018/12/26,8,Traffic Violation Arrest
2018/12/13,1,Vandalism
2018/12/02,1,Civil Sidewalks
2018/12/29,1,Weapons Offense
2018/12/23,3,Miscellaneous Investigation
2018/12/08,4,Forgery And Counterfeiting
2018/12/31,27,Other Miscellaneous
2018/12/24,14,Motor Vehicle Theft
2018/12/14,11,Fraud
2018/12/08,2,Vandalism
2018/12/25,11,Motor Vehicle Theft
2018/12/27,4,Case Closure
2018/12/17,22,Malicious Mischief
2018/12/10,2,Other
2018/12/21,17,Burglary
2018/12/30,31,Other Miscellaneous
2018/12/27,23,Warrant
2018/12/10,10,Other Offenses
2018/12/23,1,Prostitution
2018/12/12,18,Lost Property
2018/12/09,1,Courtesy Report
2018/12/20,8,Disorderly Conduct
2018/12/23,13,Lost Property
2018/12/29,1,Vehicle Misplaced
2018/12/04,130,Larceny Theft
2018/12/18,6,Stolen Property
2018/12/15,16,Motor Vehicle Theft
2018/12/22,15,Drug Offense
2018/12/19,4,Missing Person
2019/01/01,1,Malicious Mischief
2018/12/16,107,Larceny Theft
2018/12/26,14,Warrant
2018/12/13,11,Missing Person
2018/12/17,20,Other Miscellaneous
2018/12/18,5,Traffic Violation Arrest
2018/12/08,2,Embezzlement
2018/12/30,23,Malicious Mischief
2018/12/31,23,Malicious Mischief
2018/12/01,19,Lost Property
2018/12/28,2,Courtesy Report
2018/12/31,23,Assault
2018/12/14,6,Drug Offense
2018/12/05,2,Forgery And Counterfeiting
2018/12/21,10,Offences Against The Family And Children
2018/12/20,18,Motor Vehicle Theft
2018/12/06,3,Other Offenses
2018/12/08,10,Missing Person
2018/12/30,27,Assault
2018/12/15,7,Disorderly Conduct
2018/12/02,3,Weapons Offense
2018/12/24,5,Disorderly Conduct
2018/12/04,11,Suspicious Occ
2018/12/04,1,Weapons Carrying Etc
2018/12/17,19,Non-Criminal
2018/12/26,3,Stolen Property
2018/12/25,2,Disorderly Conduct
2018/12/27,7,Traffic Violation Arrest
2018/12/22,3,Fraud
2018/12/01,5,Miscellaneous Investigation
2018/12/09,12,Offences Against The Family And Children
2018/12/05,19,Assault
2018/12/31,2,Forgery And Counterfeiting
2018/12/13,53,Other Miscellaneous
2018/12/17,12,Missing Person
2018/12/24,1,Fire Report
2018/12/08,22,Non-Criminal
2018/12/19,44,Other Miscellaneous
2018/12/20,7,Drug Offense
2018/12/28,14,Burglary
2018/12/12,9,Robbery
2018/12/02,1,Vehicle Impounded
2018/12/22,14,Disorderly Conduct
2018/12/13,21,Non-Criminal
2018/12/14,19,Motor Vehicle Theft
2018/12/06,8,Suspicious Occ
2018/12/04,1,Other
2018/12/24,6,Fraud
2018/12/23,13,Robbery
2018/12/25,2,Fraud
2018/12/07,2,Weapons Offense
2018/12/08,29,Other Miscellaneous
2018/12/04,1,Other Offenses
2018/12/05,22,Malicious Mischief
2018/12/31,1,Vandalism
2018/12/15,10,Fraud
2018/12/09,1,Arson
2018/12/11,18,Burglary
2018/12/10,100,Larceny Theft
2018/12/19,22,Non-Criminal
2018/12/16,1,Other Offenses
2018/12/17,1,Vandalism
2018/12/09,18,Burglary
2018/12/11,1,Arson
2018/12/31,1,Embezzlement
2018/12/08,24,Malicious Mischief
2018/12/05,34,Other Miscellaneous
2018/12/01,7,Robbery
2018/12/13,21,Assault
2018/12/16,1,Other
2018/12/07,4,Civil Sidewalks
2018/12/19,21,Assault
2018/12/20,1,Fire Report
2018/12/19,17,Malicious Mischief
2018/12/20,12,Fraud
2018/12/28,9,Offences Against The Family And Children
2018/12/06,120,Larceny Theft
2018/12/24,4,Drug Offense
2018/12/05,20,Non-Criminal
2018/12/25,3,Drug Offense
2018/12/08,40,Assault
2018/12/30,13,Missing Person
2018/12/10,7,Suspicious Occ
2018/12/13,16,Malicious Mischief
2018/12/15,5,Drug Offense
2018/12/10,1,Weapons Carrying Etc
2018/12/22,19,Motor Vehicle Theft
2018/12/03,1,Weapons Offense
2018/12/11,6,Offences Against The Family And Children
2018/12/14,9,Disorderly Conduct
2018/12/31,14,Missing Person
2018/12/17,2,Forgery And Counterfeiting
